provider_id,provider_name,plan_type,phone,claims_email,status
INS001,BlueCross BlueShield,PPO,800-555-0101,[email],Active
INS002,United Healthcare,HMO,800-555-0102,[email],Active
INS003,Aetna,PPO,800-555-0103,[email],Active
INS004,Cigna,PPO,800-555-0104,[email],Active
INS005,Humana,HMO,800-555-0105,[email],Active
INS006,Medicare,Government,800-555-0106,[email],Active
INS007,Medicaid,Government,800-555-0107,[email],Active
INS008,Kaiser Permanente,HMO,800-555-0108,[email],Active
INS009,Anthem,PPO,800-555-0109,[email],Active
INS010,Oscar Health,EPO,800-555-0110,[email],Active
